-0.7704446911811829,-0.516188514987068,0.4966176450252533,0.5422907471656799,0.1853625525945487,0.4597645103931427,0.4979410767555237,0.49217963218688965,0.4710288941860199,0.12634977214839277,0.9023033976554871,-0.7454373240470886,-0.46182337403297424,0.34580584402950343,0.48534318804740906,-0.6875258684158325,0.49584466218948364,0.47115853428840637,-0.47520026564598083,-0.667438268661499,0.47308242321014404,-0.6493495106697083,0.462706983089447,0.4661622643470764,0.5463842749595642,0.45431262254714966,0.45177721977233887,-0.6658937931060791,-1.2478736639022827,0.5220759510993958,-0.652776837348938,0.4928257167339325,0.5666287535866972,-0.7229295969009399,0.5865622162818909,0.49689918756484985,0.49448058009147644,-0.2865862293988953,0.6458840370178223,0.49788591265678406,0.5329434871673584,0.5500392913818359,-1.0383780002593994,-0.9942106008529663,0.49004892630134994,0.4844540059566498,-0.48151177167892456,-0.5045568346977234,0.6889751553535461,-0.6695672869682312,0.5028795599937439,0.49002858996391296,0.5148587226867676,-0.26088295146292706,0.4128964841365814,0.44370025396347046,0.4673994481563568,0.5073488354682922,0.4560508131980896,0.5233048796653748,0.46360716223716736,-0.26549858065490595,-0.6505992412567139,0.4762696623802185,-0.5788143277168274,0.4438404142856598,0.5368866920471191,0.4934629797935486,0.174371694977234,-0.5369613401903099,0.4554090201854706,0.531115710735321,0.7521296739578247,0.5085358023643494,0.454895943403244,0.519178569316864,0.21415590108548208,-0.46324238181114197,0.6318557262420654,0.5917884111404419,0.48492857813835144,0.5270906090736389,-0.48557573556900024,0.5320761203765869,0.537255585193634,0.6763779520988464,0.5502482056617737,0.5012643933296204,0.49506640434265137,-0.630987286567688,0.5032094120979309,0.4823738932609558,0.4834966769438162,-0.5616913437843323,0.5267007946968079,-0.3142598398474633,0.259644392869389,-0.06643847423144378,-0.09540770652668827,0.4973661005496979,0.5004384517669678,0.641407310962677,0.4863796532154083,0.4577845633029938,0.48284026980400085,-0.38063391566766475,0.4387030303478241,0.6487668752670288,0.483240008354187,0.443953275680542,0.5042170882225037,0.5091232657432556,0.5032690167427063,0.5460296273231506,0.7414544820785522,0.018708561134847472,0.6745516061782837,0.20357145100857124,0.48577621579170227,0.6500240564346313,0.07230645833525089,-0.6571438735021002,0.4910752475261688,0.4739611744880676,0.41768564186099166,0.5073205828666687,-0.7782183885574341,-0.4977424144744873,-0.5430087447166443,
-0.8030511140823364,-0.15664989701750662,0.5000491142272949,0.49096909165382385,-0.6557372655177099,0.5486632585525513,0.5109542608261108,-0.4833695888519287,0.45165830850601196,0.3086178300240999,0.5091733336448669,-0.6976214647293091,-0.8693993091583252,0.7238332033157349,0.48245808482170105,0.5978004932403564,0.5276727080345154,0.4609007239341736,-0.4755510687828064,-0.5290067791938782,0.482517272233963,0.16025289069205984,0.4514850378036499,0.6543225049972534,0.4986543655395508,0.4688774645328522,0.4798071086406708,0.617028534412384,0.6896059513092041,0.46893632411956787,0.3080442827503521,0.46329423785209656,-0.8414771556854248,-0.18793236633123664,0.6658238172531128,0.5164989233016968,0.5295339226722717,-0.39311102580064283,-0.45458850264549255,0.4644543528556824,0.4707927405834198,-0.8441101908683777,0.4311275802879381,-0.13757857645512725,0.36511364713067795,0.5234966278076172,-0.5313847064971924,-0.5007060766220093,-0.43911367654800415,0.13603955721749492,0.5060023665428162,0.4740096628665924,0.4536646008491516,0.6789966762002385,0.3125353432407559,0.4836195409297943,0.4728970229625702,0.525368869304657,0.47429728507995605,0.46340933442115784,0.5203390121459961,0.341594398021698,0.3638250405141518,0.4788820445537567,0.9290134310722351,0.49981486797332764,0.4936174750328064,0.46082642674446106,0.0041256439511604265,0.0026112120566161383,0.47805383801460266,0.47626233100891113,-0.3810785272938586,0.5220359563827515,0.5292312502861023,0.4616294801235199,-0.8822506070137024,-0.4706333875656128,0.5013140439987183,-0.5880961418151855,0.46429964900016785,0.4748329520225525,-0.4943114221096039,0.5288370847702026,0.49671319127082825,-0.7730541229248047,0.4636896252632141,0.516159176826477,0.5142925977706909,0.44839727878570557,0.5309531688690186,0.5022516846656799,0.6163462029077795,0.6288316249847412,0.4944453537464142,-0.1990773028879014,0.47138542606084116,-0.5121445655822754,0.31831255555152893,0.4676455855369568,0.48579806089401245,-0.6230844855308533,0.5464852452278137,0.5425543785095215,0.49843892455101013,0.8370246381935348,0.5089139938354492,-0.7144229412078857,0.4499359130859375,0.4193629026412964,0.547035276889801,0.46226930618286133,0.5261232256889343,0.466390460729599,0.6044975886725885,0.5903422832489014,-0.6112448232327335,0.5101661561340889,0.4926043748855591,-0.6504887342453003,0.8406710624694824,-0.5562101842183926,0.516327977180481,0.5403265357017517,-0.5274946689605713,0.4660077393054962,0.66856849193573,-0.45678573846817017,0.4423099756240845,
0.5025275349617004,0.22772161570347532,0.46584779024124146,0.4894919991493225,0.6959937810897827,0.4721528887748718,0.4634890556335449,-0.4632485806941986,0.4693990647792816,0.8614120483398438,0.7074435353279114,-0.5756753678890437,-0.08191171888511135,0.0313582229829983,0.5029706358909607,0.4553402313473846,0.5114715695381165,0.5098915100097656,0.5391139984130859,0.3487974427716595,0.4717326760292053,0.6137194037437439,0.4540473222732544,0.5854766960518039,0.5306821465492249,0.4789471924304962,0.49513012170791626,-0.2317776908154074,0.7531933188438416,0.5054243803024292,0.4825778305530548,0.4938211739063263,0.3464319757225857,0.15142074126044183,-0.41657518475905625,0.5222887992858887,0.4975149631500244,-0.08838021537316201,0.08939305652410574,0.5117093920707703,0.49113497138023376,0.4154846402022334,0.616841197013855,-0.7334942561939853,0.39084468873880857,0.5067761540412903,0.4804707169532776,0.46307283639907837,0.07640909625311397,-0.9719809293746948,0.511990487575531,0.4969004690647125,0.5031407475471497,0.09774633598737606,0.5840354888522915,0.4873046875,0.4847680926322937,0.5426275730133057,0.4141594171524048,0.5217040777206421,0.5013234615325928,0.6647785902023315,0.4317349038382826,0.5353783369064331,-0.9869424104690552,0.5038585662841797,0.5026281476020813,0.4943869113922119,0.8015806674957275,-0.2828527650238877,0.5050716996192932,0.5013512372970581,-0.47409208688851057,0.45273733139038086,0.48898953199386597,0.5125731229782104,0.29491536034477633,-0.5252988934516907,0.8028439283370972,-0.292468309799689,0.4787481725215912,0.5062389969825745,-0.5384137630462646,0.5251060128211975,0.49469220638275146,0.6080678105354309,0.5477604269981384,0.47830769419670105,0.48147642612457275,-0.42566644680661797,0.49976450204849243,0.5255451202392578,0.6579161882400513,-0.9793423414230347,0.4988786280155182,-0.013526417443705462,0.2535250296477487,0.5937411189079285,0.7511540055274963,0.49744391441345215,0.4715026021003723,0.1291861333033271,0.4655030071735382,0.4914607107639313,0.5310134291648865,0.7717949151992798,0.4920377731323242,-0.33334269513154813,0.47891178727149963,0.4982988238334656,0.51975417137146,0.4683570861816406,0.5363600850105286,0.49427101016044617,0.8040249347686768,0.6772481203079224,0.13924297362118765,-1.0718467235565186,0.5231692790985107,-0.13739381578858975,0.04450070282489205,-0.6681306958198547,0.4990938603878021,0.5095568895339966,0.09580358251094094,0.45500898361206055,0.27446852438799174,-0.4933984577655792,-0.464611679315567,
0.6915544271469116,-0.6847494599170807,0.4845276474952698,0.4918184280395508,-0.7703633904457092,0.522975742816925,0.5130552649497986,-0.4659574627876282,0.5205891728401184,-0.6601979732513428,0.16728153507145518,0.6032338738441467,-0.7575047016143799,-0.8538743257522583,0.49662378430366516,0.5555387735366821,0.5288549065589905,0.48621878027915955,-0.4737064242362976,-0.6354686060383086,0.4800468683242798,0.3500519500110384,0.46667155623435974,0.14627100112383246,0.48997047543525696,0.48813268542289734,0.45516061782836914,0.6538161039352417,-0.7373474836349487,0.4482349455356598,0.6735751628875732,0.4525037705898285,0.5045288723150486,0.6359283924102783,-1.1587777137756348,0.4908897578716278,0.5146815180778503,-0.8551554679870605,-0.02184105288796258,0.5219680070877075,0.5088790655136108,0.4379456267268287,0.5295783686152996,0.3273474201730333,0.5773422122001648,0.4958203136920929,-0.4977051019668579,-0.45513835549354553,-0.5527852773666382,0.5581034479504854,0.45146793127059937,0.4566138684749603,0.47274211049079895,-1.0116822719573975,-0.011010184507165354,0.5020755529403687,0.4934270679950714,0.5284544825553894,0.49114054441452026,0.5318459272384644,0.5279536843299866,-0.007896352725177795,0.7097316384315491,0.5034420490264893,-0.7467325925827026,0.49150750041007996,0.48592954874038696,0.5290530920028687,-0.18719362370466375,-0.5181942022271014,0.4954833984375,0.46867209672927856,0.6143905520439148,0.5126050114631653,0.5227962136268616,0.46276476979255676,0.5426691174507141,-0.49333465099334717,0.3892860916452588,0.6247849464416504,0.5139523148536682,0.5352486371994019,-0.5074276328086853,0.5176295638084412,0.5275300145149231,-0.1825861791372601,0.4812893867492676,0.5085875988006592,0.4546261131763458,0.6489271521568298,0.5008255839347839,0.5246858596801758,0.031573836558877286,-0.8590295314788818,0.47439491748809814,0.8679749965667725,-0.8215824365615845,0.5675438348125373,0.2353602258977092,0.4670874774456024,0.5116269588470459,0.6563065052032471,0.49628183245658875,0.503045916557312,0.512275755405426,-0.7724896669387817,0.46204888820648193,0.43426455090761795,0.4603317379951477,0.4823380708694458,0.5481011271476746,0.5268091559410095,0.5379475355148315,0.5054498910903931,-0.04162977006569057,-0.4614445916460592,0.13572173504643167,0.6866411485827036,0.5098389983177185,0.6213139295578003,-0.603611409664154,-0.1796479122449553,0.4866674542427063,0.4722975492477417,-0.10704611822352014,0.46512630581855774,0.7554223537445068,0.5368316769599915,0.5814658403396606,
0.5220091938972473,0.3343569083974083,0.45663008093833923,0.48220330476760864,-0.409452957879053,0.5362644195556641,0.48117488622665405,-0.45288747549057007,0.5191646814346313,-0.048285812311651924,-0.08539272770051087,-0.49191346764564514,0.6164782047271729,-0.6952903866767883,0.4538220167160034,-0.5866391062736511,0.519321620464325,0.5395145416259766,-0.5367149710655212,0.3394586957522701,0.530525803565979,0.528836190700531,0.4979231357574463,0.5905985920170693,0.5160444974899292,0.47285547852516174,0.5098502039909363,0.10930087142097726,0.7589260339736938,0.48173633217811584,0.02083214636828344,0.44365519285202026,0.5823715329170227,0.15622645563857787,0.4339843595500473,0.5245286822319031,0.5327968001365662,0.7526646852493286,0.07256576976320016,0.5418906807899475,0.45868343114852905,-0.8212432861328125,-0.420375836558815,0.700092077255249,-0.9784063696861267,0.49646320939064026,-0.5263291001319885,-0.4873049557209015,-0.5970311906900885,0.6534469127655029,0.4709354341030121,0.4461999535560608,0.545587956905365,0.5065604750395873,0.6075637340545654,0.5031188726425171,0.46798649430274963,0.5247771143913269,0.49882957339286804,0.5062025785446167,0.492097407579422,0.2584358005591111,0.5526529550552368,0.47563740611076355,-0.5029241215064151,0.5068901181221008,0.5010485649108887,0.4922313094139099,0.30424656203348943,-0.35585651023826936,0.4872725307941437,0.46836626529693604,-0.4130664979146545,0.4515990614891052,0.49812793731689453,0.4906592071056366,-0.34862188797016547,-0.518301784992218,-0.616422712802887,0.5957038998603821,0.47973400354385376,0.513153612613678,0.5456347465515137,0.5101826786994934,0.5149596929550171,0.5407271385192871,0.5371670126914978,0.5117708444595337,0.4900604784488678,0.696149468421936,0.5354189276695251,0.5275862812995911,-0.8168050050735474,0.771759033203125,0.5349876284599304,0.659239649772644,0.6181182861328125,-0.5721076726913452,-1.1005761623382568,0.4555346965789795,0.4623959958553314,-0.8976435661315918,0.5258972644805908,0.5463415384292603,0.49177223443984985,0.6232701135087167,0.5336945652961731,0.26576371412963395,0.4787631630897522,0.5116565227508545,0.4504551291465759,0.5145503282546997,0.4289802312850952,0.5238681435585022,-0.9689874649047852,-0.967876672744751,0.3511869397421145,-0.6271090145976961,0.49079450964927673,0.5171030759811401,0.0975772416419512,-0.2545948281902765,0.5018752813339233,0.4500577747821808,0.3752288016651483,0.49152860045433044,-0.10418193109621077,-0.5163595676422119,-0.5871268510818481,
0.19157300123429744,0.2434895403000812,0.42823004722595215,0.492449551820755,0.5775914788246155,0.5138666033744812,0.521785318851471,-0.49141061305999756,0.4731232821941376,0.6207682490348816,-1.0258593559265137,0.692815363407135,0.050886717003199175,0.3140750058707175,0.49762773513793945,-0.20032614166248017,0.5210252404212952,0.46435829997062683,-0.5033628940582275,-0.8562396168708801,0.5015096664428711,0.5492232441902161,0.49382704496383667,-1.0130587816238403,0.491340309381485,0.480257123708725,0.5317222476005554,0.5566595792770386,-0.9139026403427124,0.4627731144428253,0.5161249041557312,0.5054136514663696,0.5676409006118774,0.14175469978227714,0.47518122472607954,0.5001257658004761,0.49378731846809387,0.5053908228874207,-0.6322109699249268,0.48404544591903687,0.5176815986633301,0.49805593490600586,0.270274449101729,0.7800981402397156,0.6499851942062378,0.4859551787376404,-0.4956721365451813,-0.47326141595840454,-0.4562770569756657,0.6411961317062378,0.5219164490699768,0.506735622882843,0.4708644449710846,0.8829702138900757,-0.7416859865188599,0.4985612630844116,0.5286964774131775,0.5087944269180298,0.47381407022476196,0.5039577484130859,0.4805109202861786,0.7268288731575012,-0.6479437351226807,0.5138754844665527,0.04134205086170138,0.5009852647781372,0.4908383786678314,0.49224114418029785,0.44449570286045315,0.6893235445022583,0.5427742600440979,0.5163898468017578,-0.7628256678581238,0.502585232257843,0.5306336879730225,0.495500385761261,0.5162956714630127,-0.509779155254364,-0.8873776733732729,0.5737944841384888,0.45568087697029114,0.5274563431739807,-0.527513861656189,0.53525310754776,0.5123521089553833,0.21998399501377686,0.4645591378211975,0.5484760403633118,0.45683395862579346,0.5168219804763794,0.5157215595245361,0.4777628481388092,-0.5792557001113892,-0.5745704262507995,0.47081106901168823,0.045150810058082504,-0.802320122718811,0.7065214514732361,-0.3631355853808868,0.48960667848587036,0.5042617321014404,0.6411308646202087,0.4676387906074524,0.5220834016799927,0.48106446862220764,-0.5945052574037187,0.4416658878326416,0.07630061660672076,0.48032084107398987,0.5106012225151062,0.5211196541786194,0.5182185173034668,0.513466477394104,0.4972454011440277,0.4125846085726765,0.8087100982666016,0.025789295269874522,0.8119664788246155,0.5178271532058716,0.5030739307403564,-0.37390008048213397,0.7890950441360474,0.5022060871124268,0.5423086881637573,-0.993057370185852,0.531165599822998,-0.754436194896698,-0.47995510697364807,0.5526547431945801,
-0.8345257043838501,0.8542414307594299,0.5156430602073669,0.48588308691978455,0.33040428668437194,0.5025925636291504,0.5272147059440613,-0.4803726077079773,0.5064228177070618,0.7849067449569702,-0.7818690538406372,0.6152011752128601,0.19300146394741569,0.7564589977264404,0.46593591570854187,0.28833393717663186,0.5216161012649536,0.5209277272224426,-0.45486459136009216,-0.7602807283401489,0.5034666061401367,-0.834490180015564,0.506380021572113,0.2128270281610224,0.530235767364502,0.5346147418022156,0.5266459584236145,-0.8146624565124512,-0.5771691203117371,0.46810561418533325,-0.7898671404677838,0.44612425565719604,0.64741450548172,0.3374691842804669,0.473895761321647,0.44723352789878845,0.4963650703430176,0.6615626811981201,0.6682796478271484,0.47718068957328796,0.5210310816764832,-0.9196604490280151,0.5357937812805176,-0.9378200769424438,0.6124962568283081,0.48841696977615356,-0.5420369505882263,-0.5135436058044434,-0.4253329588201218,0.6051435470581055,0.4999020993709564,0.48960456252098083,0.5002049803733826,-0.09827940111023929,0.16810847034823698,0.45801976323127747,0.4990342855453491,0.49073901772499084,0.5262038111686707,0.47559839487075806,0.46296221017837524,-0.8868279457092285,-0.09760560264712626,0.4776398539543152,0.7555198073387146,0.4761729836463928,0.4724094569683075,0.43765532970428467,0.6041389107704163,0.7720998525619507,0.47955799102783203,0.49442580342292786,0.24970023235327726,0.46199172735214233,0.4621667265892029,0.5205157995223999,0.4629184918987669,-0.4690502882003784,-0.8461863994598389,-0.7154237627983093,0.4959861636161804,0.4979020059108734,-0.5050817728042603,0.4646196663379669,0.5086917281150818,-0.5038293600082397,0.49559757113456726,0.5063453316688538,0.5389432311058044,-0.7135556936264038,0.508784830570221,0.5049446821212769,0.41083643750634463,-0.4819112964254792,0.4585915505886078,-0.6650500297546387,0.4152527222780554,-0.5510631430825552,-0.674035370349884,0.4607674479484558,0.4704672396183014,-0.008094518899345699,0.4567073583602905,0.4881029427051544,0.5431807041168213,-0.38353626719515516,0.530652642250061,0.5822246074676514,0.43377846479415894,0.45399051904678345,0.48874831199645996,0.5331262350082397,0.47070977091789246,0.5261650085449219,0.6783407926559448,0.3021538244452226,0.6561682224273682,-0.10885433797242003,0.5144570469856262,0.26471179424117447,-0.6753018498420715,-0.8054871559143066,0.5068663954734802,0.49681079387664795,0.6834675073623657,0.5379300713539124,-0.3219143032199318,-0.47975513339042664,-0.536259651184082,
0.5682674646377563,0.007733351938772075,0.5165441036224365,0.47774210572242737,-0.005154663448039302,0.46780723333358765,0.5329373478889465,-0.5010232925415039,0.4559731185436249,-0.8381658792495728,0.45845454461222146,-0.695135772228241,-0.4335483230543317,-0.7010423541069031,0.46883997321128845,-0.08763932434454744,0.4917929470539093,0.5136628746986389,-0.49408987164497375,0.18007634065627415,0.5214499235153198,0.5945748090744019,0.5036175847053528,0.2641220566145793,0.5453282594680786,0.4675337076187134,0.47825199365615845,-0.16953637770868593,0.34697786449037793,0.48767712712287903,0.47897475331342293,0.4789316654205322,0.6269000408228306,0.4956977367401123,-0.07878652444114191,0.4827536344528198,0.5013148784637451,0.7852992415428162,-0.8462013602256775,0.47167280316352844,0.5436135530471802,0.6274201273918152,0.2508450977597474,0.5277475714683533,-0.2896324389709369,0.4952109754085541,-0.48813503980636597,-0.5056025385856628,-0.022751092316223284,0.7145668268203735,0.565983772277832,0.45224839448928833,0.4450693130493164,0.5416891719810166,-0.6088850498199463,0.48766398429870605,0.5227706432342529,0.4771226644515991,0.4822949469089508,0.4991496205329895,0.5166341662406921,-0.32018099625279184,0.6427246332168579,0.4766507148742676,-0.4188506732245733,0.518319845199585,0.46804481744766235,0.5243740677833557,-0.8400206565856934,-0.38343001798636434,0.5077773332595825,0.5267984867095947,0.5934731364250183,0.507883608341217,0.5289402008056641,0.4986497759819031,0.47732433676719666,-0.5126715302467346,-0.21694455723793593,0.6020997762680054,0.4724995791912079,0.5169800519943237,-0.49188467860221863,0.5050849318504333,0.46453237533569336,-0.010034456576879512,0.5115178227424622,0.47759637236595154,0.49239930510520935,0.46831220388412476,0.5399965047836304,0.5037670731544495,-0.711851207836947,0.5658488869667053,0.48596182465553284,0.3383277023139612,0.3662394341587644,-0.6436972618103027,0.6145571762976225,0.4817867875099182,0.5330727696418762,0.46473759412765503,0.49572646617889404,0.4624062180519104,0.5369912385940552,0.7520960569381714,0.46475446224212646,0.5101862549781799,0.5817122459411621,0.48792746663093567,0.4800904095172882,0.5338640213012695,0.4607907235622406,0.48137205839157104,0.34728501356823216,0.03271207731194999,-0.9889547824859619,-0.5436753220394601,0.48886656761169434,-0.8209415674209595,0.572724180632636,-0.21139727538841843,0.5189034342765808,0.4748733937740326,0.7159388661384583,0.47903972864151,0.9436571598052979,-0.5288305282592773,-0.5554719567298889,
0.5783560872077942,0.009971909363289552,0.4942310154438019,0.5281954407691956,-0.3572658215503341,0.5128068327903748,0.5000895261764526,-0.4621027112007141,0.5208856463432312,-0.9641084671020508,0.31039030856502275,0.6015253663063049,0.696745753288269,-0.06215078774366071,0.5417072772979736,0.37730554117999193,0.5342646241188049,0.5386018753051758,-0.4818435311317444,0.9014356136322021,0.4612886905670166,0.012932667436484174,0.4970996379852295,-0.06898014807884657,0.5207315683364868,0.4726908206939697,0.47085994482040405,0.4537247047684853,0.7505675554275513,0.542259931564331,0.251450232146953,0.5392044186592102,-0.09066725090653417,0.300158611284471,0.024077204054399757,0.4776010513305664,0.4933716356754303,-1.0860888957977295,0.03932259245271434,0.5381596684455872,0.4829083979129791,0.6003304719924927,0.5892071723937988,0.567912999300585,0.4285248037841154,0.4705870747566223,-0.45469024777412415,-0.5123500227928162,0.2280483707460804,-0.7985237836837769,0.49921637773513794,0.4624909460544586,0.4937465786933899,-0.1925225535988905,0.32649818515918144,0.492564857006073,0.5004693269729614,0.526692807674408,0.492850124835968,0.5243319272994995,0.4789963960647583,0.37065352938146034,-0.2954711948722912,0.5161875486373901,-0.6008321642875671,0.49885833263397217,0.5314555764198303,0.459776908159256,0.46912741557784826,0.178282279068243,0.48268410563468933,0.4758640229701996,0.3957824075912386,0.4827572703361511,0.4996008276939392,0.44549068808555603,0.5775310397148132,0.48174378275871277,-0.35314367375796435,-0.07137088528971128,0.47286757826805115,0.4841375946998596,-0.5020715594291687,0.5233350396156311,0.4861081540584564,-0.13358227808117834,0.47078612446784973,0.4800856113433838,0.5330185890197754,0.18083207612501725,0.531502366065979,0.5077449679374695,0.4028748493372718,-0.09513796946943916,0.4551021456718445,-1.0235514640808105,0.5266840025349844,-0.22836662585854298,0.08204481631235493,0.5043599009513855,0.5318646430969238,0.37651026322461517,0.4612014591693878,0.49331510066986084,0.4975380003452301,-0.6151083375289249,0.48176828026771545,0.4675999879837036,0.47634759545326233,0.5312110185623169,0.5244865417480469,0.5010970830917358,0.5094899535179138,0.4865542948246002,-0.8731871247291565,0.6998173635619829,-0.5729824378081185,0.3408309701828823,0.5493931770324707,0.5748813332900357,-0.8343974947929382,0.40710943839089186,0.46210595965385437,0.5060636401176453,-0.7794631710216513,0.45346543192863464,-0.0928164314846821,-0.5454281568527222,-0.4712926745414734,
0.5649970769882202,-0.9451520442962646,0.5082801580429077,0.5183252096176147,0.10450076926779348,0.5207000374794006,0.49387362599372864,-0.4574435353279114,0.47781476378440857,-0.5458517670631409,0.4144561305492995,-0.06979214505016094,0.1142155623307763,-0.1952783543780835,0.44333991408348083,0.1763558827997941,0.5079674124717712,0.5270494222640991,-0.4917663335800171,0.5011709928512573,0.48645713925361633,0.38856208324432373,0.4983433783054352,0.009087922480047025,0.45732414722442627,0.4710831344127655,0.48463109135627747,0.5355834051614932,0.26337132729861673,0.4973447322845459,0.5626760125160217,0.45771199464797974,-0.22478250325434485,0.5453664035077928,0.5367760398146966,0.5274851322174072,0.5114360451698303,0.3067157742421251,-0.4995329082185498,0.4678696095943451,0.5256974101066589,0.702743411064148,-1.0011298656463623,0.4795262915302839,0.14239558195798652,0.45923757553100586,-0.4812280237674713,-0.4887903928756714,-0.6695180535316467,0.03582448386555518,0.5045636296272278,0.5353370904922485,0.4651268720626831,-0.39266378617852304,-0.21440259042250395,0.5586720705032349,0.5173971056938171,0.4820103049278259,0.479373961687088,0.5314388275146484,0.48221510648727417,0.6586468866835754,0.561306357383728,0.47154706716537476,0.020114377496620404,0.49120938777923584,0.48022904992103577,0.5312866568565369,0.5043950855958724,-0.7922741174697876,0.517483651638031,0.5352899432182312,0.3618011780874779,0.4992343485355377,0.5392172932624817,0.43849146366119385,0.367051344770347,-0.47823742032051086,0.004431226861439862,0.652199387550354,0.4782245457172394,0.4818632900714874,-0.5247215032577515,0.44903966784477234,0.5398861765861511,0.5314171268292874,0.5342381596565247,0.5605587363243103,0.5134947896003723,0.5329957695165313,0.509290874004364,0.47716355323791504,-0.44544368638853016,0.8050861954689026,0.49296626448631287,0.29460623021818844,-0.19073265261736963,0.20690501095190222,-0.06907232566411584,0.4510522484779358,0.4795839488506317,0.1492858751714054,0.475180059671402,0.5159529447555542,0.4637901782989502,0.5027117960341058,0.5336922407150269,0.6080326437950134,0.45884889364242554,0.4644224941730499,0.508574366569519,0.5401537418365479,0.428841769695282,0.48043161630630493,-1.091594934463501,-0.7552956342697144,-0.804222047328949,-0.05199547348873268,0.47298723459243774,0.45030817576856913,-0.884930431842804,0.35240261426248437,0.43273454904556274,0.5012919902801514,0.6659156084060669,0.44870296120643616,-1.0810467004776,-0.5207048654556274,-0.47902584075927734,
